date, pm25, pm10, co
2017/4/27, 8, 8, 
2017/4/28, 9, 13, 
2017/4/29, 16, 16, 
2017/4/30, 32, 18, 
2017/5/1, 8, 17, 
2017/5/2, 13, 16, 
2017/5/3, 12, 15, 
2017/5/4, 8, 27, 
2017/5/5, 18, 26, 
2017/5/6, 33, 13, 
2017/5/7, 11, 16, 
2017/5/8, 9, 13, 
2017/5/9, 8, 12, 
2017/5/10, 10, 17, 
2017/5/11, 16, 19, 
2017/5/12, 16, 22, 
2017/5/13, 30, 5, 
2017/5/14, 7, 19, 
2017/5/15, 18, 15, 
2017/5/16, 13, 19, 
2017/5/17, 16, 5, 
2017/5/18, 12, 9, 
2017/5/19, 10, 6, 
2017/5/20, 14, 10, 
2017/5/21, 21, 5, 
2017/5/22, 8, 9, 
2017/5/23, 16, 8, 
2017/5/24, 16, 5, 
2017/5/25, 11, 5, 
2017/5/26, 10, 8, 
2017/5/27, 14, 8, 
2017/5/28, 12, 5, 
2017/5/29, 10, 12, 
2017/5/30, 13, 12, 
2017/5/31, 18, 16, 
2017/6/1, 18, 12, 
2017/6/2, 9, 11, 
2017/6/3, 18, 9, 
2017/6/4, 9, 4, 
2017/6/5, 7, 9, 
2017/6/6, 10, 9, 
2017/6/7, 12, 6, 
2017/6/8, 9, 13, 
2017/6/9, 14, 13, 
2017/6/10, 19, , 
2017/6/12, 7, 5, 
2017/6/13, 7, 5, 
2017/6/14, 9, 8, 
2017/6/15, 15, 9, 
2017/6/16, 14, 16, 
2017/6/17, 28, 7, 
2017/6/18, 11, 13, 
2017/6/19, 16, 5, 
2017/6/20, 11, 7, 
2017/6/21, 11, 7, 
2017/6/22, 10, 7, 
2017/6/23, 9, 12, 
2017/6/24, 20, 14, 
2017/6/25, 26, 9, 
2017/6/26, 10, 6, 
2017/6/27, 10, 6, 
2017/6/28, 10, 6, 
2017/6/29, 9, 5, 
2017/6/30, 10, 6, 
2017/1/2, 64, 27, 13
2017/1/4, 72, 17, 15
2017/1/5, 17, 11, 11
2017/1/6, 19, 25, 19
2017/1/7, 66, 35, 26
2017/1/8, 103, 32, 30
2017/1/9, 94, 28, 25
2017/1/10, 85, 31, 15
2017/1/11, 89, 17, 6
2017/1/12, 54, 7, 4
2017/1/13, 21, 6, 4
2017/1/14, 22, 7, 5
2017/1/15, 20, 5, 3
2017/1/16, 23, 8, 3
2017/1/17, 17, 19, 12
2017/1/18, 46, 16, 10
2017/1/19, 53, 7, 3
2017/1/20, 20, 5, 3
2017/1/21, 24, 8, 6
2017/1/22, 52, 3, 6
2017/1/23, 31, 6, 7
2017/1/24, 26, 8, 8
2017/1/25, 30, 4, 3
2017/1/26, 14, 5, 6
2017/1/27, 19, 6, 4
2017/1/28, 17, 7, 8
2017/1/29, 24, 7, 6
2017/1/30, 19, 5, 3
2017/1/31, 19, 6, 8
2017/2/1, 26, 14, 15
2017/2/2, 50, 16, 12
2017/2/3, 57, 19, 15
2017/2/4, 61, 30, 14
2017/2/5, 85, 29, 17
2017/2/6, 84, 29, 20
2017/2/7, 82, 20, 12
2017/2/8, 63, 4, 3
2017/2/9, 16, 8, 3
2017/2/10, 19, 12, 7
2017/2/11, 34, 9, 7
2017/2/12, 29, 7, 7
2017/2/13, 24, 7, 5
2017/2/14, 24, 7, 6
2017/2/15, 24, 5, 5
2017/2/16, 13, 6, 10
2017/2/17, 19, 2, 7
2017/2/18, 16, 2, 3
2017/2/19, 15, 4, 2
2017/2/20, 19, 5, 8
2017/2/21, 26, 5, 3
2017/2/22, 15, 7, 4
2017/2/23, 20, 8, 4
2017/2/24, 35, 8, 4
2017/2/25, 29, 9, 5
2017/2/26, 35, 7, 3
2017/2/27, 25, 7, 3
2017/2/28, 12, 20, 11
2017/3/1, 28, 19, 9
2017/3/2, 26, 13, 3
2017/3/3, 16, 29, 8
2017/3/4, 43, 17, 7
2017/3/5, 35, 27, 10
2017/3/6, 34, 25, 10
2017/3/7, 39, 13, 2
2017/3/8, 10, 25, 10
2017/3/9, 30, 34, 10
2017/3/10, 46, 25, 9
2017/3/11, 36, 15, 9
2017/3/12, 33, 15, 4
2017/3/13, 11, 14, 7
2017/3/14, 19, 18, 8
2017/3/15, 25, 17, 6
2017/3/16, 28, 19, 7
2017/3/17, 24, 20, 8
2017/3/18, 30, 10, 5
2017/3/19, 19, 19, 12
2017/3/20, 32, 13, 8
2017/3/21, 23, 14, 10
2017/3/22, 24, 17, 9
2017/3/23, 27, 17, 11
2017/3/24, 27, 18, 9
2017/3/25, 36, 13, 6
2017/3/26, 22, 16, 9
2017/3/27, 28, 7, 6
2017/3/28, 22, 4, 6
2017/3/29, 14, 8, 9
2017/3/30, 22, 7, 8
2017/3/31, 24, 13, 11
2020/1/1, , 8, 3
2017/10/22, , 25, 5
2017/6/11, , 9, 
2017/1/1, , 18, 10
2017/1/3, , 24, 12
2019/4/23, , , 6
2018/12/31, , , 3
2017/10/21, , , 6
